filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('248.999990', '249.000000') 
filedata = filedata.replace('248.999991', '249.000000') 
filedata = filedata.replace('248.999992', '249.000000') 
filedata = filedata.replace('248.999993', '249.000000') 
filedata = filedata.replace('248.999994', '249.000000') 
filedata = filedata.replace('248.999995', '249.000000') 
filedata = filedata.replace('248.999996', '249.000000') 
filedata = filedata.replace('248.999997', '249.000000') 
filedata = filedata.replace('248.999998', '249.000000') 
filedata = filedata.replace('248.999999', '249.000000') 
filedata = filedata.replace('247.999980', '248.000000') 
filedata = filedata.replace('247.999981', '248.000000') 
filedata = filedata.replace('247.999982', '248.000000') 
filedata = filedata.replace('247.999983', '248.000000') 
filedata = filedata.replace('247.999984', '248.000000') 
filedata = filedata.replace('247.999985', '248.000000') 
filedata = filedata.replace('247.999986', '248.000000') 
filedata = filedata.replace('247.999987', '248.000000') 
filedata = filedata.replace('247.999988', '248.000000') 
filedata = filedata.replace('247.999989', '248.000000') 
filedata = filedata.replace('247.999990', '248.000000') 
filedata = filedata.replace('247.999991', '248.000000') 
filedata = filedata.replace('247.999992', '248.000000') 
filedata = filedata.replace('247.999993', '248.000000') 
filedata = filedata.replace('247.999994', '248.000000') 
filedata = filedata.replace('247.999995', '248.000000') 
filedata = filedata.replace('247.999996', '248.000000') 
filedata = filedata.replace('247.999997', '248.000000') 
filedata = filedata.replace('247.999998', '248.000000') 
filedata = filedata.replace('247.999999', '248.000000') 
filedata = filedata.replace('246.999980', '247.000000') 
filedata = filedata.replace('246.999981', '247.000000') 
filedata = filedata.replace('246.999982', '247.000000') 
filedata = filedata.replace('246.999983', '247.000000') 
filedata = filedata.replace('246.999984', '247.000000') 
filedata = filedata.replace('246.999985', '247.000000') 
filedata = filedata.replace('246.999986', '247.000000') 
filedata = filedata.replace('246.999987', '247.000000') 
filedata = filedata.replace('246.999988', '247.000000') 
filedata = filedata.replace('246.999989', '247.000000') 
filedata = filedata.replace('246.999990', '247.000000') 
filedata = filedata.replace('246.999991', '247.000000') 
filedata = filedata.replace('246.999992', '247.000000') 
filedata = filedata.replace('246.999993', '247.000000') 
filedata = filedata.replace('246.999994', '247.000000') 
filedata = filedata.replace('246.999995', '247.000000') 
filedata = filedata.replace('246.999996', '247.000000') 
filedata = filedata.replace('246.999997', '247.000000') 
filedata = filedata.replace('246.999998', '247.000000') 
filedata = filedata.replace('246.999999', '247.000000') 
filedata = filedata.replace('245.999980', '246.000000') 
filedata = filedata.replace('245.999981', '246.000000') 
filedata = filedata.replace('245.999982', '246.000000') 
filedata = filedata.replace('245.999983', '246.000000') 
filedata = filedata.replace('245.999984', '246.000000') 
filedata = filedata.replace('245.999985', '246.000000') 
filedata = filedata.replace('245.999986', '246.000000') 
filedata = filedata.replace('245.999987', '246.000000') 
filedata = filedata.replace('245.999988', '246.000000') 
filedata = filedata.replace('245.999989', '246.000000') 
filedata = filedata.replace('245.999990', '246.000000') 
filedata = filedata.replace('245.999991', '246.000000') 
filedata = filedata.replace('245.999992', '246.000000') 
filedata = filedata.replace('245.999993', '246.000000') 
filedata = filedata.replace('245.999994', '246.000000') 
filedata = filedata.replace('245.999995', '246.000000') 
filedata = filedata.replace('245.999996', '246.000000') 
filedata = filedata.replace('245.999997', '246.000000') 
filedata = filedata.replace('245.999998', '246.000000') 
filedata = filedata.replace('245.999999', '246.000000') 
filedata = filedata.replace('244.999980', '245.000000') 
filedata = filedata.replace('244.999981', '245.000000') 
filedata = filedata.replace('244.999982', '245.000000') 
filedata = filedata.replace('244.999983', '245.000000') 
filedata = filedata.replace('244.999984', '245.000000') 
filedata = filedata.replace('244.999985', '245.000000') 
filedata = filedata.replace('244.999986', '245.000000') 
filedata = filedata.replace('244.999987', '245.000000') 
filedata = filedata.replace('244.999988', '245.000000') 
filedata = filedata.replace('244.999989', '245.000000') 
filedata = filedata.replace('244.999990', '245.000000') 
filedata = filedata.replace('244.999991', '245.000000') 
filedata = filedata.replace('244.999992', '245.000000') 
filedata = filedata.replace('244.999993', '245.000000') 
filedata = filedata.replace('244.999994', '245.000000') 
filedata = filedata.replace('244.999995', '245.000000') 
filedata = filedata.replace('244.999996', '245.000000') 
filedata = filedata.replace('244.999997', '245.000000') 
filedata = filedata.replace('244.999998', '245.000000') 
filedata = filedata.replace('244.999999', '245.000000') 
filedata = filedata.replace('243.999980', '244.000000') 
filedata = filedata.replace('243.999981', '244.000000') 
filedata = filedata.replace('243.999982', '244.000000') 
filedata = filedata.replace('243.999983', '244.000000') 
filedata = filedata.replace('243.999984', '244.000000') 
filedata = filedata.replace('243.999985', '244.000000') 
filedata = filedata.replace('243.999986', '244.000000') 
filedata = filedata.replace('243.999987', '244.000000') 
filedata = filedata.replace('243.999988', '244.000000') 
filedata = filedata.replace('243.999989', '244.000000') 
filedata = filedata.replace('243.999990', '244.000000') 
filedata = filedata.replace('243.999991', '244.000000') 
filedata = filedata.replace('243.999992', '244.000000') 
filedata = filedata.replace('243.999993', '244.000000') 
filedata = filedata.replace('243.999994', '244.000000') 
filedata = filedata.replace('243.999995', '244.000000') 
filedata = filedata.replace('243.999996', '244.000000') 
filedata = filedata.replace('243.999997', '244.000000') 
filedata = filedata.replace('243.999998', '244.000000') 
filedata = filedata.replace('243.999999', '244.000000') 
filedata = filedata.replace('242.999980', '243.000000') 
filedata = filedata.replace('242.999981', '243.000000') 
filedata = filedata.replace('242.999982', '243.000000') 
filedata = filedata.replace('242.999983', '243.000000') 
filedata = filedata.replace('242.999984', '243.000000') 
filedata = filedata.replace('242.999985', '243.000000') 
filedata = filedata.replace('242.999986', '243.000000') 
filedata = filedata.replace('242.999987', '243.000000') 
filedata = filedata.replace('242.999988', '243.000000') 
filedata = filedata.replace('242.999989', '243.000000') 
filedata = filedata.replace('242.999990', '243.000000') 
filedata = filedata.replace('242.999991', '243.000000') 
filedata = filedata.replace('242.999992', '243.000000') 
filedata = filedata.replace('242.999993', '243.000000') 
filedata = filedata.replace('242.999994', '243.000000') 
filedata = filedata.replace('242.999995', '243.000000') 
filedata = filedata.replace('242.999996', '243.000000') 
filedata = filedata.replace('242.999997', '243.000000') 
filedata = filedata.replace('242.999998', '243.000000') 
filedata = filedata.replace('242.999999', '243.000000') 
filedata = filedata.replace('241.999980', '242.000000') 
filedata = filedata.replace('241.999981', '242.000000') 
filedata = filedata.replace('241.999982', '242.000000') 
filedata = filedata.replace('241.999983', '242.000000') 
filedata = filedata.replace('241.999984', '242.000000') 
filedata = filedata.replace('241.999985', '242.000000') 
filedata = filedata.replace('241.999986', '242.000000') 
filedata = filedata.replace('241.999987', '242.000000') 
filedata = filedata.replace('241.999988', '242.000000') 
filedata = filedata.replace('241.999989', '242.000000') 
filedata = filedata.replace('241.999990', '242.000000') 
filedata = filedata.replace('241.999991', '242.000000') 
filedata = filedata.replace('241.999992', '242.000000') 
filedata = filedata.replace('241.999993', '242.000000') 
filedata = filedata.replace('241.999994', '242.000000') 
filedata = filedata.replace('241.999995', '242.000000') 
filedata = filedata.replace('241.999996', '242.000000') 
filedata = filedata.replace('241.999997', '242.000000') 
filedata = filedata.replace('241.999998', '242.000000') 
filedata = filedata.replace('241.999999', '242.000000') 
filedata = filedata.replace('240.999980', '241.000000') 
filedata = filedata.replace('240.999981', '241.000000') 
filedata = filedata.replace('240.999982', '241.000000') 
filedata = filedata.replace('240.999983', '241.000000') 
filedata = filedata.replace('240.999984', '241.000000') 
filedata = filedata.replace('240.999985', '241.000000') 
filedata = filedata.replace('240.999986', '241.000000') 
filedata = filedata.replace('240.999987', '241.000000') 
filedata = filedata.replace('240.999988', '241.000000') 
filedata = filedata.replace('240.999989', '241.000000') 
filedata = filedata.replace('240.999990', '241.000000') 
filedata = filedata.replace('240.999991', '241.000000') 
filedata = filedata.replace('240.999992', '241.000000') 
filedata = filedata.replace('240.999993', '241.000000') 
filedata = filedata.replace('240.999994', '241.000000') 
filedata = filedata.replace('240.999995', '241.000000') 
filedata = filedata.replace('240.999996', '241.000000') 
filedata = filedata.replace('240.999997', '241.000000') 
filedata = filedata.replace('240.999998', '241.000000') 
filedata = filedata.replace('240.999999', '241.000000') 
filedata = filedata.replace('239.999980', '240.000000') 
filedata = filedata.replace('239.999981', '240.000000') 
filedata = filedata.replace('239.999982', '240.000000') 
filedata = filedata.replace('239.999983', '240.000000') 
filedata = filedata.replace('239.999984', '240.000000') 
filedata = filedata.replace('239.999985', '240.000000') 
filedata = filedata.replace('239.999986', '240.000000') 
filedata = filedata.replace('239.999987', '240.000000') 
filedata = filedata.replace('239.999988', '240.000000') 
filedata = filedata.replace('239.999989', '240.000000') 
filedata = filedata.replace('239.999990', '240.000000') 
filedata = filedata.replace('239.999991', '240.000000') 
filedata = filedata.replace('239.999992', '240.000000') 
filedata = filedata.replace('239.999993', '240.000000') 
filedata = filedata.replace('239.999994', '240.000000') 
filedata = filedata.replace('239.999995', '240.000000') 
filedata = filedata.replace('239.999996', '240.000000') 
filedata = filedata.replace('239.999997', '240.000000') 
filedata = filedata.replace('239.999998', '240.000000') 
filedata = filedata.replace('239.999999', '240.000000') 
filedata = filedata.replace('238.999980', '239.000000') 
filedata = filedata.replace('238.999981', '239.000000') 
filedata = filedata.replace('238.999982', '239.000000') 
filedata = filedata.replace('238.999983', '239.000000') 
filedata = filedata.replace('238.999984', '239.000000') 
filedata = filedata.replace('238.999985', '239.000000') 
filedata = filedata.replace('238.999986', '239.000000') 
filedata = filedata.replace('238.999987', '239.000000') 
filedata = filedata.replace('238.999988', '239.000000') 
filedata = filedata.replace('238.999989', '239.000000') 
filedata = filedata.replace('238.999990', '239.000000') 
filedata = filedata.replace('238.999991', '239.000000') 
filedata = filedata.replace('238.999992', '239.000000') 
filedata = filedata.replace('238.999993', '239.000000') 
filedata = filedata.replace('238.999994', '239.000000') 
filedata = filedata.replace('238.999995', '239.000000') 
filedata = filedata.replace('238.999996', '239.000000') 
filedata = filedata.replace('238.999997', '239.000000') 
filedata = filedata.replace('238.999998', '239.000000') 
filedata = filedata.replace('238.999999', '239.000000') 
filedata = filedata.replace('237.999980', '238.000000') 
filedata = filedata.replace('237.999981', '238.000000') 
filedata = filedata.replace('237.999982', '238.000000') 
filedata = filedata.replace('237.999983', '238.000000') 
filedata = filedata.replace('237.999984', '238.000000') 
filedata = filedata.replace('237.999985', '238.000000') 
filedata = filedata.replace('237.999986', '238.000000') 
filedata = filedata.replace('237.999987', '238.000000') 
filedata = filedata.replace('237.999988', '238.000000') 
filedata = filedata.replace('237.999989', '238.000000') 
filedata = filedata.replace('237.999990', '238.000000') 
filedata = filedata.replace('237.999991', '238.000000') 
filedata = filedata.replace('237.999992', '238.000000') 
filedata = filedata.replace('237.999993', '238.000000') 
filedata = filedata.replace('237.999994', '238.000000') 
filedata = filedata.replace('237.999995', '238.000000') 
filedata = filedata.replace('237.999996', '238.000000') 
filedata = filedata.replace('237.999997', '238.000000') 
filedata = filedata.replace('237.999998', '238.000000') 
filedata = filedata.replace('237.999999', '238.000000') 
filedata = filedata.replace('236.999980', '237.000000') 
filedata = filedata.replace('236.999981', '237.000000') 
filedata = filedata.replace('236.999982', '237.000000') 
filedata = filedata.replace('236.999983', '237.000000') 
filedata = filedata.replace('236.999984', '237.000000') 
filedata = filedata.replace('236.999985', '237.000000') 
filedata = filedata.replace('236.999986', '237.000000') 
filedata = filedata.replace('236.999987', '237.000000') 
filedata = filedata.replace('236.999988', '237.000000') 
filedata = filedata.replace('236.999989', '237.000000') 
filedata = filedata.replace('236.999990', '237.000000') 
filedata = filedata.replace('236.999991', '237.000000') 
filedata = filedata.replace('236.999992', '237.000000') 
filedata = filedata.replace('236.999993', '237.000000') 
filedata = filedata.replace('236.999994', '237.000000') 
filedata = filedata.replace('236.999995', '237.000000') 
filedata = filedata.replace('236.999996', '237.000000') 
filedata = filedata.replace('236.999997', '237.000000') 
filedata = filedata.replace('236.999998', '237.000000') 
filedata = filedata.replace('236.999999', '237.000000') 
filedata = filedata.replace('235.999980', '236.000000') 
filedata = filedata.replace('235.999981', '236.000000') 
filedata = filedata.replace('235.999982', '236.000000') 
filedata = filedata.replace('235.999983', '236.000000') 
filedata = filedata.replace('235.999984', '236.000000') 
filedata = filedata.replace('235.999985', '236.000000') 
filedata = filedata.replace('235.999986', '236.000000') 
filedata = filedata.replace('235.999987', '236.000000') 
filedata = filedata.replace('235.999988', '236.000000') 
filedata = filedata.replace('235.999989', '236.000000') 
filedata = filedata.replace('235.999990', '236.000000') 
filedata = filedata.replace('235.999991', '236.000000') 
filedata = filedata.replace('235.999992', '236.000000') 
filedata = filedata.replace('235.999993', '236.000000') 
filedata = filedata.replace('235.999994', '236.000000') 
filedata = filedata.replace('235.999995', '236.000000') 
filedata = filedata.replace('235.999996', '236.000000') 
filedata = filedata.replace('235.999997', '236.000000') 
filedata = filedata.replace('235.999998', '236.000000') 
filedata = filedata.replace('235.999999', '236.000000') 
filedata = filedata.replace('234.999980', '235.000000') 
filedata = filedata.replace('234.999981', '235.000000') 
filedata = filedata.replace('234.999982', '235.000000') 
filedata = filedata.replace('234.999983', '235.000000') 
filedata = filedata.replace('234.999984', '235.000000') 
filedata = filedata.replace('234.999985', '235.000000') 
filedata = filedata.replace('234.999986', '235.000000') 
filedata = filedata.replace('234.999987', '235.000000') 
filedata = filedata.replace('234.999988', '235.000000') 
filedata = filedata.replace('234.999989', '235.000000') 
filedata = filedata.replace('234.999990', '235.000000') 
filedata = filedata.replace('234.999991', '235.000000') 
filedata = filedata.replace('234.999992', '235.000000') 
filedata = filedata.replace('234.999993', '235.000000') 
filedata = filedata.replace('234.999994', '235.000000') 
filedata = filedata.replace('234.999995', '235.000000') 
filedata = filedata.replace('234.999996', '235.000000') 
filedata = filedata.replace('234.999997', '235.000000') 
filedata = filedata.replace('234.999998', '235.000000') 
filedata = filedata.replace('234.999999', '235.000000') 
filedata = filedata.replace('233.999980', '234.000000') 
filedata = filedata.replace('233.999981', '234.000000') 
filedata = filedata.replace('233.999982', '234.000000') 
filedata = filedata.replace('233.999983', '234.000000') 
filedata = filedata.replace('233.999984', '234.000000') 
filedata = filedata.replace('233.999985', '234.000000') 
filedata = filedata.replace('233.999986', '234.000000') 
filedata = filedata.replace('233.999987', '234.000000') 
filedata = filedata.replace('233.999988', '234.000000') 
filedata = filedata.replace('233.999989', '234.000000') 
filedata = filedata.replace('233.999990', '234.000000') 
filedata = filedata.replace('233.999991', '234.000000') 
filedata = filedata.replace('233.999992', '234.000000') 
filedata = filedata.replace('233.999993', '234.000000') 
filedata = filedata.replace('233.999994', '234.000000') 
filedata = filedata.replace('233.999995', '234.000000') 
filedata = filedata.replace('233.999996', '234.000000') 
filedata = filedata.replace('233.999997', '234.000000') 
filedata = filedata.replace('233.999998', '234.000000') 
filedata = filedata.replace('233.999999', '234.000000') 
filedata = filedata.replace('232.999980', '233.000000') 
filedata = filedata.replace('232.999981', '233.000000') 
filedata = filedata.replace('232.999982', '233.000000') 
filedata = filedata.replace('232.999983', '233.000000') 
filedata = filedata.replace('232.999984', '233.000000') 
filedata = filedata.replace('232.999985', '233.000000') 
filedata = filedata.replace('232.999986', '233.000000') 
filedata = filedata.replace('232.999987', '233.000000') 
filedata = filedata.replace('232.999988', '233.000000') 
filedata = filedata.replace('232.999989', '233.000000') 
filedata = filedata.replace('232.999990', '233.000000') 
filedata = filedata.replace('232.999991', '233.000000') 
filedata = filedata.replace('232.999992', '233.000000') 
filedata = filedata.replace('232.999993', '233.000000') 
filedata = filedata.replace('232.999994', '233.000000') 
filedata = filedata.replace('232.999995', '233.000000') 
filedata = filedata.replace('232.999996', '233.000000') 
filedata = filedata.replace('232.999997', '233.000000') 
filedata = filedata.replace('232.999998', '233.000000') 
filedata = filedata.replace('232.999999', '233.000000') 
filedata = filedata.replace('231.999980', '232.000000') 
filedata = filedata.replace('231.999981', '232.000000') 
filedata = filedata.replace('231.999982', '232.000000') 
filedata = filedata.replace('231.999983', '232.000000') 
filedata = filedata.replace('231.999984', '232.000000') 
filedata = filedata.replace('231.999985', '232.000000') 
filedata = filedata.replace('231.999986', '232.000000') 
filedata = filedata.replace('231.999987', '232.000000') 
filedata = filedata.replace('231.999988', '232.000000') 
filedata = filedata.replace('231.999989', '232.000000') 
filedata = filedata.replace('231.999990', '232.000000') 
filedata = filedata.replace('231.999991', '232.000000') 
filedata = filedata.replace('231.999992', '232.000000') 
filedata = filedata.replace('231.999993', '232.000000') 
filedata = filedata.replace('231.999994', '232.000000') 
filedata = filedata.replace('231.999995', '232.000000') 
filedata = filedata.replace('231.999996', '232.000000') 
filedata = filedata.replace('231.999997', '232.000000') 
filedata = filedata.replace('231.999998', '232.000000') 
filedata = filedata.replace('231.999999', '232.000000') 
filedata = filedata.replace('230.999980', '231.000000') 
filedata = filedata.replace('230.999981', '231.000000') 
filedata = filedata.replace('230.999982', '231.000000') 
filedata = filedata.replace('230.999983', '231.000000') 
filedata = filedata.replace('230.999984', '231.000000') 
filedata = filedata.replace('230.999985', '231.000000') 
filedata = filedata.replace('230.999986', '231.000000') 
filedata = filedata.replace('230.999987', '231.000000') 
filedata = filedata.replace('230.999988', '231.000000') 
filedata = filedata.replace('230.999989', '231.000000') 
filedata = filedata.replace('230.999990', '231.000000') 
filedata = filedata.replace('230.999991', '231.000000') 
filedata = filedata.replace('230.999992', '231.000000') 
filedata = filedata.replace('230.999993', '231.000000') 
filedata = filedata.replace('230.999994', '231.000000') 
filedata = filedata.replace('230.999995', '231.000000') 
filedata = filedata.replace('230.999996', '231.000000') 
filedata = filedata.replace('230.999997', '231.000000') 
filedata = filedata.replace('230.999998', '231.000000') 
filedata = filedata.replace('230.999999', '231.000000') 
filedata = filedata.replace('229.999980', '230.000000') 
filedata = filedata.replace('229.999981', '230.000000') 
filedata = filedata.replace('229.999982', '230.000000') 
filedata = filedata.replace('229.999983', '230.000000') 
filedata = filedata.replace('229.999984', '230.000000') 
filedata = filedata.replace('229.999985', '230.000000') 
filedata = filedata.replace('229.999986', '230.000000') 
filedata = filedata.replace('229.999987', '230.000000') 
filedata = filedata.replace('229.999988', '230.000000') 
filedata = filedata.replace('229.999989', '230.000000') 
filedata = filedata.replace('229.999990', '230.000000') 
filedata = filedata.replace('229.999991', '230.000000') 
filedata = filedata.replace('229.999992', '230.000000') 
filedata = filedata.replace('229.999993', '230.000000') 
filedata = filedata.replace('229.999994', '230.000000') 
filedata = filedata.replace('229.999995', '230.000000') 
filedata = filedata.replace('229.999996', '230.000000') 
filedata = filedata.replace('229.999997', '230.000000') 
filedata = filedata.replace('229.999998', '230.000000') 
filedata = filedata.replace('229.999999', '230.000000') 
filedata = filedata.replace('228.999980', '229.000000') 
filedata = filedata.replace('228.999981', '229.000000') 
filedata = filedata.replace('228.999982', '229.000000') 
filedata = filedata.replace('228.999983', '229.000000') 
filedata = filedata.replace('228.999984', '229.000000') 
filedata = filedata.replace('228.999985', '229.000000') 
filedata = filedata.replace('228.999986', '229.000000') 
filedata = filedata.replace('228.999987', '229.000000') 
filedata = filedata.replace('228.999988', '229.000000') 
filedata = filedata.replace('228.999989', '229.000000') 
filedata = filedata.replace('228.999990', '229.000000') 
filedata = filedata.replace('228.999991', '229.000000') 
filedata = filedata.replace('228.999992', '229.000000') 
filedata = filedata.replace('228.999993', '229.000000') 
filedata = filedata.replace('228.999994', '229.000000') 
filedata = filedata.replace('228.999995', '229.000000') 
filedata = filedata.replace('228.999996', '229.000000') 
filedata = filedata.replace('228.999997', '229.000000') 
filedata = filedata.replace('228.999998', '229.000000') 
filedata = filedata.replace('228.999999', '229.000000') 
filedata = filedata.replace('227.999980', '228.000000') 
filedata = filedata.replace('227.999981', '228.000000') 
filedata = filedata.replace('227.999982', '228.000000') 
filedata = filedata.replace('227.999983', '228.000000') 
filedata = filedata.replace('227.999984', '228.000000') 
filedata = filedata.replace('227.999985', '228.000000') 
filedata = filedata.replace('227.999986', '228.000000') 
filedata = filedata.replace('227.999987', '228.000000') 
filedata = filedata.replace('227.999988', '228.000000') 
filedata = filedata.replace('227.999989', '228.000000') 
filedata = filedata.replace('227.999990', '228.000000') 
filedata = filedata.replace('227.999991', '228.000000') 
filedata = filedata.replace('227.999992', '228.000000') 
filedata = filedata.replace('227.999993', '228.000000') 
filedata = filedata.replace('227.999994', '228.000000') 
filedata = filedata.replace('227.999995', '228.000000') 
filedata = filedata.replace('227.999996', '228.000000') 
filedata = filedata.replace('227.999997', '228.000000') 
filedata = filedata.replace('227.999998', '228.000000') 
filedata = filedata.replace('227.999999', '228.000000') 
filedata = filedata.replace('226.999980', '227.000000') 
filedata = filedata.replace('226.999981', '227.000000') 
filedata = filedata.replace('226.999982', '227.000000') 
filedata = filedata.replace('226.999983', '227.000000') 
filedata = filedata.replace('226.999984', '227.000000') 
filedata = filedata.replace('226.999985', '227.000000') 
filedata = filedata.replace('226.999986', '227.000000') 
filedata = filedata.replace('226.999987', '227.000000') 
filedata = filedata.replace('226.999988', '227.000000') 
filedata = filedata.replace('226.999989', '227.000000') 
filedata = filedata.replace('226.999990', '227.000000') 
filedata = filedata.replace('226.999991', '227.000000') 
filedata = filedata.replace('226.999992', '227.000000') 
filedata = filedata.replace('226.999993', '227.000000') 
filedata = filedata.replace('226.999994', '227.000000') 
filedata = filedata.replace('226.999995', '227.000000') 
filedata = filedata.replace('226.999996', '227.000000') 
filedata = filedata.replace('226.999997', '227.000000') 
filedata = filedata.replace('226.999998', '227.000000') 
filedata = filedata.replace('226.999999', '227.000000') 
filedata = filedata.replace('225.999980', '226.000000') 
filedata = filedata.replace('225.999981', '226.000000') 
filedata = filedata.replace('225.999982', '226.000000') 
filedata = filedata.replace('225.999983', '226.000000') 
filedata = filedata.replace('225.999984', '226.000000') 
filedata = filedata.replace('225.999985', '226.000000') 
filedata = filedata.replace('225.999986', '226.000000') 
filedata = filedata.replace('225.999987', '226.000000') 
filedata = filedata.replace('225.999988', '226.000000') 
filedata = filedata.replace('225.999989', '226.000000') 
filedata = filedata.replace('225.999990', '226.000000') 
filedata = filedata.replace('225.999991', '226.000000') 
filedata = filedata.replace('225.999992', '226.000000') 
filedata = filedata.replace('225.999993', '226.000000') 
filedata = filedata.replace('225.999994', '226.000000') 
filedata = filedata.replace('225.999995', '226.000000') 
filedata = filedata.replace('225.999996', '226.000000') 
filedata = filedata.replace('225.999997', '226.000000') 
filedata = filedata.replace('225.999998', '226.000000') 
filedata = filedata.replace('225.999999', '226.000000') 
filedata = filedata.replace('224.999980', '225.000000') 
filedata = filedata.replace('224.999981', '225.000000') 
filedata = filedata.replace('224.999982', '225.000000') 
filedata = filedata.replace('224.999983', '225.000000') 
filedata = filedata.replace('224.999984', '225.000000') 
filedata = filedata.replace('224.999985', '225.000000') 
filedata = filedata.replace('224.999986', '225.000000') 
filedata = filedata.replace('224.999987', '225.000000') 
filedata = filedata.replace('224.999988', '225.000000') 
filedata = filedata.replace('224.999989', '225.000000') 
filedata = filedata.replace('224.999990', '225.000000') 
filedata = filedata.replace('224.999991', '225.000000') 
filedata = filedata.replace('224.999992', '225.000000') 
filedata = filedata.replace('224.999993', '225.000000') 
filedata = filedata.replace('224.999994', '225.000000') 
filedata = filedata.replace('224.999995', '225.000000') 
filedata = filedata.replace('224.999996', '225.000000') 
filedata = filedata.replace('224.999997', '225.000000') 
filedata = filedata.replace('224.999998', '225.000000') 
filedata = filedata.replace('224.999999', '225.000000') 
filedata = filedata.replace('223.999980', '224.000000') 
filedata = filedata.replace('223.999981', '224.000000') 
filedata = filedata.replace('223.999982', '224.000000') 
filedata = filedata.replace('223.999983', '224.000000') 
filedata = filedata.replace('223.999984', '224.000000') 
filedata = filedata.replace('223.999985', '224.000000') 
filedata = filedata.replace('223.999986', '224.000000') 
filedata = filedata.replace('223.999987', '224.000000') 
filedata = filedata.replace('223.999988', '224.000000') 
filedata = filedata.replace('223.999989', '224.000000') 
filedata = filedata.replace('223.999990', '224.000000') 
filedata = filedata.replace('223.999991', '224.000000') 
filedata = filedata.replace('223.999992', '224.000000') 
filedata = filedata.replace('223.999993', '224.000000') 
filedata = filedata.replace('223.999994', '224.000000') 
filedata = filedata.replace('223.999995', '224.000000') 
filedata = filedata.replace('223.999996', '224.000000') 
filedata = filedata.replace('223.999997', '224.000000') 
filedata = filedata.replace('223.999998', '224.000000') 
filedata = filedata.replace('223.999999', '224.000000') 
filedata = filedata.replace('222.999980', '223.000000') 
filedata = filedata.replace('222.999981', '223.000000') 
